log_id,ip_address,port,packet_size,intrusion_attempt
LOG5000,192.168.227.192,80,2613,0
LOG5001,192.168.31.242,80,1873,0
LOG5002,192.168.23.102,80,1196,0
LOG5003,192.168.154.81,443,1028,0
LOG5004,192.168.236.74,3389,2051,0
LOG5005,192.168.47.28,443,2073,0
LOG5006,192.168.100.239,8080,1654,0
LOG5007,192.168.20.92,22,2878,0
LOG5008,192.168.186.88,3389,4521,0
LOG5009,192.168.56.16,22,1094,0
LOG5010,192.168.18.81,8080,712,0
LOG5011,192.168.253.170,8080,2693,0
LOG5012,192.168.83.145,22,695,0
LOG5013,192.168.52.21,22,941,0
LOG5014,192.168.221.193,22,4539,0
LOG5015,192.168.131.227,8080,958,0
LOG5016,192.168.182.222,80,544,0
LOG5017,192.168.81.38,22,1888,0
LOG5018,192.168.152.151,3389,4417,0
LOG5019,192.168.99.114,8080,3554,0
LOG5020,192.168.181.124,443,4052,0
LOG5021,192.168.245.92,443,4787,0
LOG5022,192.168.71.93,3389,1130,0
LOG5023,192.168.58.174,80,1395,0
LOG5024,192.168.115.2,22,2163,0
LOG5025,192.168.13.45,8080,1547,0
LOG5026,192.168.249.242,22,2145,0
LOG5027,192.168.0.154,8080,4719,0
LOG5028,192.168.6.66,443,2950,0
LOG5029,192.168.134.59,22,3924,0
LOG5030,192.168.252.47,3389,2168,0
LOG5031,192.168.247.71,80,3861,0
LOG5032,192.168.12.86,3389,2375,0
LOG5033,192.168.94.185,80,1908,0
LOG5034,192.168.88.182,22,1411,0
LOG5035,192.168.5.190,22,4155,0
LOG5036,192.168.177.118,80,2551,0
LOG5037,192.168.145.89,443,1189,0
LOG5038,192.168.3.210,8080,1772,0
LOG5039,192.168.204.60,3389,3775,0
LOG5040,192.168.221.211,3389,4632,0
LOG5041,192.168.4.167,3389,4454,0
LOG5042,192.168.196.72,22,2103,0
LOG5043,192.168.95.62,3389,4298,0
LOG5044,192.168.191.42,8080,4964,0
LOG5045,192.168.80.127,8080,1224,0
LOG5046,192.168.61.174,80,1321,0
LOG5047,192.168.247.147,22,2960,0
LOG5048,192.168.234.186,8080,2373,0
LOG5049,192.168.175.226,443,3090,0
LOG5050,192.168.3.176,22,2610,0
LOG5051,192.168.203.96,22,336,0
LOG5052,192.168.164.255,8080,1244,0
LOG5053,192.168.137.224,443,3353,0
LOG5054,192.168.228.149,80,3882,0
LOG5055,192.168.30.131,8080,866,0
LOG5056,192.168.179.177,443,2781,0
LOG5057,192.168.240.20,22,2765,0
LOG5058,192.168.159.59,443,1859,0
LOG5059,192.168.141.186,22,3591,1
LOG5060,192.168.122.104,8080,2915,0
LOG5061,192.168.36.95,8080,3613,0
LOG5062,192.168.37.85,3389,595,0
LOG5063,192.168.47.9,3389,3280,0
LOG5064,192.168.170.205,3389,4030,0
LOG5065,192.168.225.28,8080,2172,0
LOG5066,192.168.89.180,80,437,0
LOG5067,192.168.4.15,8080,4049,0
LOG5068,192.168.59.132,443,3208,0
LOG5069,192.168.209.32,8080,1917,0
LOG5070,192.168.84.40,8080,236,0
LOG5071,192.168.227.133,22,2655,0
LOG5072,192.168.119.234,22,4515,0
LOG5073,192.168.24.30,22,1015,0
LOG5074,192.168.197.151,8080,3638,0
